movie_id,genre_id
m0132,1
m0134,1
m0134,6
m0134,2
m0135,5
m0135,10
m0135,2
m0136,11
m0136,7
m0137,7
m0137,8
m0137,17
m0138,1
m0138,2
m0139,5
m0139,1
m0139,2
m0140,1
m0140,2
m0142,5
m0142,1
m0142,14
m0144,1
m0144,2
m0145,5
m0145,1
m0145,2
m0146,11
m0146,1
m0146,8
m0147,1
m0147,2
m0147,16
m0149,13
m0149,7
m0149,3
m0150,20
m0150,7
m0151,5
m0151,7
m0151,17
m0152,1
m0154,1
m0154,2
m0156,5
m0156,11
m0156,2
m0157,13
m0157,1
m0158,5
m0158,1
m0158,6
m0159,11
m0159,1
m0159,8
m0160,8
m0161,18
m0161,1
m0161,14
m0162,5
m0162,10
m0162,2
m0164,8
m0165,5
m0165,10
m0165,2
m0166,11
m0166,1
m0167,1
m0167,2
m0168,5
m0168,2
m0169,5
m0169,1
m0169,6
m0170,1
m0170,2
m0171,11
m0171,1
m0171,2
m0173,1
m0173,2
m0175,18
m0175,1
m0175,14
m0176,5
m0177,5
m0178,4
m0178,13
m0179,1
m0179,2
m0181,13
m0181,11
m0181,7
m0182,5
m0182,1
m0182,10
m0183,5
m0183,10
m0183,2
m0184,18
m0184,1
m0184,14
m0185,13
m0185,16
m0186,5
m0186,10
m0186,2
m0187,1
m0187,14
m0187,2
m0188,5
m0188,11
m0188,8
m0189,5
m0189,2
m0190,18
m0190,15
m0191,5
m0191,20
m0191,2
m0192,5
m0192,9
m0192,10
m0193,5
m0193,1
m0193,2
m0194,1
m0194,2
m0195,1
m0195,7
m0195,3
m0196,10
m0196,2
m0198,4
m0198,13
m0199,11
m0199,1
m0199,8
m0200,5
m0200,11
m0200,1
m0201,11
m0201,1
m0201,8
m0203,1
m0205,13
m0205,1
m0205,2
m0206,5
m0206,10
m0207,5
m0207,2
m0208,13
m0208,1
m0209,7
m0209,2
m0209,3
m0210,7
m0210,8
m0211,13
m0211,18
m0211,1
m0212,1
m0212,10
m0212,2
m0213,1
m0213,2
m0214,5
m0214,9
m0214,2
m0215,5
m0215,10
m0215,2
m0216,5
m0216,2
m0217,11
m0217,7
m0218,5
m0218,11
m0218,1
m0219,11
m0219,1
m0220,5
m0220,6
m0220,10
m0221,5
m0221,1
m0221,6
m0222,11
m0222,8
m0222,17
m0225,11
m0225,7
m0226,13
m0226,1
m0227,5
m0227,11
m0227,1
m0228,5
m0228,10
m0228,2
m0229,1
m0229,2
m0230,1
m0230,14
m0230,2
m0231,13
m0231,1
m0231,2
m0232,5
m0232,1
m0232,2
m0233,8
m0234,5
m0234,11
m0234,8
m0235,1
m0236,6
m0236,10
m0237,1
m0237,20
m0237,7
m0239,11
m0239,1
m0239,12
m0240,5
m0240,10
m0240,2
m0241,1
m0242,5
m0242,2
m0244,5
m0245,5
m0245,1
m0245,6
m0246,5
m0246,1
m0246,2
m0247,5
m0247,1
m0247,2
m0248,1
m0248,2
m0249,1
m0249,10
m0249,2
m0250,5
m0250,1
m0250,10
m0253,5
m0253,10
m0253,2
m0255,5
m0255,8
m0255,2
m0256,5
m0256,20
m0256,7
m0257,18
m0257,1
m0257,10
m0258,7
m0258,3
m0258,17
m0259,1
m0259,12
m0259,2
m0260,18
m0260,1
m0260,14
m0261,5
m0261,2
m0262,1
m0262,3
m0262,16
m0263,5
m0263,10
m0263,2
m0264,5
m0264,1
m0264,2
m0265,5
m0265,10
m0265,21
m0266,1
m0267,1
m0267,2
m0268,13
m0268,1
m0268,6
m0269,5
m0269,11
m0269,8
m0270,5
m0270,11
m0270,8
m0271,11
m0271,1
m0271,2
m0272,11
m0272,1
m0272,12
m0273,13
m0273,1
m0274,13
m0274,14
m0274,2
m0275,1
m0275,2
m0277,5
m0278,13
m0278,1
m0278,20
m0279,5
m0279,1
m0279,2
m0280,1
m0280,8
m0280,17
m0281,5
m0281,1
m0281,2
m0282,5
m0282,1
m0282,2
m0283,5
m0283,10
m0283,2
m0284,19
m0284,6
m0284,20
m0285,5
m0285,1
m0286,5
m0286,2
m0287,1
m0287,2
m0288,5
m0288,1
m0288,10
m0289,5
m0289,2
m0290,1
m0290,2
m0291,11
m0291,1
m0291,17
m0292,18
m0292,1
m0293,1
m0294,5
m0294,20
m0294,2
m0295,5
m0295,11
m0296,5
m0296,6
m0296,15
m0297,13
m0297,6
m0298,1
m0298,6
m0298,20
m0299,1
m0299,10
m0299,2
m0300,1
m0300,8
m0300,2
m0301,11
m0301,1
m0301,12
m0302,18
m0302,1
m0303,5
m0303,6
m0303,2
m0304,5
m0304,10
m0304,2
m0305,1
m0305,20
m0309,5
m0309,2
m0310,1
m0310,2
m0311,5
m0311,2
m0313,5
m0313,1
m0313,2
m0315,1
m0315,2
m0316,4
m0316,13
m0316,2
m0317,13
m0317,1
m0317,6
m0318,1
m0319,5
m0319,11
m0319,8
m0320,15
m0321,5
m0321,1
m0321,2
m0322,4
m0322,18
m0322,1
m0324,5
m0324,2
m0325,5
m0325,11
m0325,7
m0327,5
m0327,11
m0327,7
m0328,11
m0328,1
m0328,8
m0329,1
m0329,2
m0331,1
m0331,14
m0331,2
m0332,13
m0332,1
m0332,17
m0333,1
m0333,2
m0333,21
m0334,1
m0334,14
m0334,2
m0336,1
m0336,2
m0337,13
m0337,19
m0337,5
m0338,13
m0338,5
m0338,16
m0339,5
m0339,1
m0339,10
m0340,1
m0340,2
m0341,5
m0341,11
m0341,8
m0342,13
m0342,11
m0343,5
m0343,1
m0343,2
m0344,5
m0344,1
m0344,2
m0345,5
m0345,2
m0346,5
m0346,1
m0347,5
m0347,2
m0348,1
m0349,13
m0349,1
m0349,2
m0350,13
m0350,5
m0350,11
m0351,1
m0351,7
m0351,3
m0352,13
m0352,15
m0355,11
m0355,8
m0355,17
m0356,5
m0356,16
m0357,7
m0357,8
m0357,17
m0358,8
m0358,17
m0359,5
m0359,1
m0359,6
m0360,4
m0360,11
m0360,1
m0362,13
m0362,6
m0362,20
m0363,11
m0363,1
m0363,12
m0364,1
m0364,2
m0365,18
m0365,1
m0366,18
m0366,1
m0366,14
m0367,1
m0367,2
m0368,5
m0368,11
m0368,8
m0369,13
m0369,5
m0369,11
m0370,5
m0370,11
m0370,8
m0372,5
m0372,15
m0373,13
m0373,1
m0373,7
m0374,4
m0374,2
m0374,17
m0375,5
m0375,1
m0375,2
m0377,1
m0377,2
m0379,5
m0379,2
m0380,13
m0380,1
m0380,14
m0381,1
m0381,2
m0382,19
m0382,5
m0382,6
m0383,1
m0383,2
m0384,1
m0384,8
m0384,2
m0385,5
m0385,1
m0385,2
m0386,5
m0386,1
m0387,5
m0388,1
m0388,6
m0388,20
m0389,1
m0389,14
m0390,5
m0390,1
m0390,16
m0391,5
m0392,1
m0392,7
m0392,8
m0393,11
m0393,1
m0393,12
m0395,1
m0395,16
m0396,4
m0396,13
m0396,2
m0397,1
m0398,5
m0398,2
m0399,4
m0399,13
m0399,14
m0400,5
m0400,1
m0400,2
m0401,13
m0401,6
m0401,20
m0402,11
m0402,1
m0402,12
m0403,1
m0403,2
m0404,5
m0405,5
m0405,2
m0408,5
m0408,2
m0409,18
m0409,1
m0409,2
m0410,1
m0410,8
m0411,5
m0411,2
m0412,19
m0412,1
m0412,6
m0413,19
m0413,6
m0413,20
m0415,5
m0415,20
m0415,2
m0416,4
m0416,13
m0416,11
m0417,1
m0417,2
m0418,1
m0418,6
m0419,1
m0419,16
m0420,1
m0420,2
m0421,5
m0421,1
m0421,2
m0424,18
m0424,1
m0425,1
m0425,2
m0427,13
m0427,5
m0427,10
m0428,18
m0428,1
m0428,14
m0429,8
m0429,17
m0430,1
m0430,14
m0430,2
m0431,5
m0431,2
m0432,5
m0432,2
m0433,1
m0433,2
m0434,12
m0434,8
m0435,19
m0435,5
m0435,6
m0436,13
m0436,1
m0437,5
m0437,2
m0438,18
m0438,1
m0438,2
m0439,5
m0439,2
m0441,4
m0441,5
m0441,11
m0442,19
m0442,1
m0442,6
m0443,4
m0443,13
m0443,1
m0444,5
m0444,10
m0445,5
m0445,1
m0445,9
m0446,5
m0446,20
m0446,2
m0447,1
m0448,4
m0448,13
m0448,6
m0449,1
m0449,8
m0449,2
m0450,22
m0450,16
m0451,19
m0451,5
m0451,6
m0452,1
m0452,2
m0452,16
m0453,5
m0455,1
m0455,2
m0456,13
m0456,5
m0456,1
m0457,4
m0457,13
m0457,1
m0458,1
m0458,2
m0459,13
m0459,5
m0459,6
m0460,17
m0460,16
m0461,13
m0461,11
m0461,1
m0462,13
m0462,5
m0462,1
m0463,4
m0463,13
m0463,1
m0464,1
m0464,7
m0464,3
m0465,1
m0465,2
m0466,5
m0466,2
m0467,5
m0467,2
m0468,5
m0468,2
m0469,18
m0469,1
m0469,2
m0470,5
m0470,1
m0470,2
m0471,11
m0471,1
m0471,12
m0472,5
m0472,16
m0473,5
m0473,1
m0473,2
m0474,18
m0474,1
m0474,10
m0475,16
m0477,1
m0477,2
m0477,16
m0478,20
m0478,7
m0478,17
m0480,17
m0480,16
m0481,13
m0481,1
m0481,14
m0482,20
m0482,7
m0482,3
m0483,5
m0483,1
m0483,20
m0484,1
m0484,16
m0485,1
m0485,16
m0486,5
m0486,9
m0486,8
m0487,13
m0487,6
m0488,18
m0488,1
m0488,2
m0489,1
m0489,14
m0489,16
m0490,5
m0491,1
m0491,7
m0491,9
m0492,5
m0492,2
m0493,4
m0493,1
m0493,16
m0494,19
m0494,6
m0494,20
m0495,17
m0496,20
m0496,7
m0497,10
m0498,1
m0498,2
m0498,17
m0499,1
m0499,9
m0499,2
m0500,5
m0500,1
m0500,6
m0501,5
m0501,2
m0501,16
m0502,1
m0502,15
m0503,18
m0503,1
m0504,4
m0504,1
m0504,2
m0506,5
m0506,11
m0506,17
m0507,11
m0507,1
m0507,12
m0508,11
m0508,1
m0508,8
m0509,5
m0509,1
m0509,9
m0510,5
m0510,16
m0511,20
m0511,7
m0511,3
m0512,1
m0512,2
m0513,1
m0513,16
m0514,5
m0514,1
m0514,6
m0515,1
m0515,2
m0516,1
m0516,2
m0516,16
m0517,13
m0517,10
m0517,16
m0518,11
m0518,7
m0518,8
m0519,5
m0519,2
m0519,16
m0520,13
m0520,5
m0520,2
m0521,1
m0521,14
m0521,16
m0522,18
m0522,1
m0522,14
m0523,5
m0523,20
m0523,9
m0524,11
m0524,1
m0524,8
m0525,5
m0526,5
m0526,2
m0528,11
m0528,12
m0528,8
m0529,11
m0529,1
m0531,1
m0531,12
m0531,2
m0533,11
m0533,1
m0533,12
m0534,11
m0534,1
m0534,12
m0535,11
m0535,1
m0535,12
m0536,1
m0536,6
m0536,21
m0537,12
m0537,8
m0537,2
m0538,5
m0538,1
m0538,10
m0539,1
m0540,7
m0540,17
m0541,13
m0541,5
m0541,10
m0542,1
m0542,12
m0543,1
m0543,20
m0543,7
m0544,19
m0544,5
m0544,6
m0545,11
m0545,1
m0545,12
m0546,1
m0546,16
m0547,13
m0547,5
m0547,2
m0548,13
m0548,5
m0548,20
m0549,5
m0549,20
m0550,1
m0550,2
m0551,1
m0551,15
m0552,1
m0552,2
m0553,13
m0553,12
m0553,2
m0554,5
m0554,2
m0555,7
m0556,11
m0556,1
m0556,12
m0557,1
m0557,2
m0557,15
m0558,1
m0558,12
m0558,2
m0559,18
m0559,1
m0559,14
m0560,20
m0560,7
m0560,3
m0561,1
m0561,2
m0562,1
m0562,6
m0562,20
m0563,19
m0563,6
m0563,9
m0564,18
m0564,1
m0564,15
m0565,1
m0565,2
m0566,18
m0566,1
m0566,10
m0567,1
m0567,12
m0567,2
m0568,1
m0569,1
m0569,12
m0569,17
m0570,11
m0570,7
m0570,8
m0571,5
m0571,1
m0571,9
m0572,1
m0572,2
m0572,16
m0573,11
m0573,12
m0573,8
m0574,11
m0574,12
m0574,8
m0575,1
m0575,7
m0575,17
m0576,5
m0576,10
m0576,15
m0577,11
m0577,1
m0577,12
m0579,11
m0579,1
m0579,12
m0580,1
m0580,2
m0581,1
m0581,8
m0581,17
m0583,11
m0583,1
m0583,12
m0584,1
m0584,6
m0584,15
m0585,1
m0585,2
m0586,1
m0586,2
m0587,11
m0587,1
m0587,12
m0588,2
m0588,15
m0590,1
m0591,11
m0591,1
m0591,12
m0592,11
m0592,1
m0592,12
m0593,11
m0593,1
m0593,12
m0594,12
m0594,17
m0595,11
m0595,1
m0595,12
m0597,1
m0597,2
m0598,13
m0598,1
m0598,8
m0599,5
m0599,9
m0599,2
m0601,11
m0601,1
m0601,12
m0602,11
m0602,12
m0602,8
m0603,5
m0603,1
m0603,6
m0604,5
m0604,11
m0604,1
m0605,1
m0605,12
m0607,11
m0607,1
m0607,12
m0609,13
m0609,20
m0609,2
m0610,19
m0610,5
m0610,6
m0611,5
m0611,2
m0612,5
m0612,1
m0612,20
m0613,1
m0613,16
m0614,5
m0614,1
m0614,20
m0616,5
m0616,20
m0616,2
m0618,13
m0618,1
m0619,4
m0619,5
m0619,6
m0620,1
m0621,5
m0621,1
m0621,2
m0622,5
m0622,9
m0622,10
m0623,5
m0623,20
m0623,7
m0624,1
m0624,2
m0625,1
m0625,20
m0625,2
m0626,4
m0626,13
m0626,15
m0627,1
m0628,11
m0628,12
m0628,17
m0629,1
m0629,6
m0630,1
m0631,5
m0631,2
m0632,4
m0632,13
m0632,11
m0633,4
m0633,11
m0633,1
m0634,5
m0634,2
m0635,5
m0635,20
m0635,2
m0636,5
m0636,20
m0636,10
m0638,4
m0638,13
m0638,2
m0639,4
m0639,1
m0639,12
m0640,11
m0640,1
m0640,8
m0641,5
m0641,20
m0641,10
m0642,5
m0642,9
m0643,11
m0643,1
m0643,12
m0645,11
m0645,1
m0645,12
m0646,13
m0646,1
m0646,2
m0647,1
m0647,9
m0647,2
m0649,1
m0649,8
m0650,4
m0650,13
m0650,1
m0653,1
m0653,8
m0653,2
m0654,19
m0654,5
m0654,10
m0655,5
m0655,9
m0655,2
m0656,1
m0656,15
m0657,1
m0657,2
m0658,1
m0658,12
m0658,17
m0659,1
m0659,12
m0660,4
m0660,1
m0660,14
m0661,1
m0661,12
m0661,2
m0662,1
m0662,12
m0662,8
